country,Year,Life,Sanitation,Water
Afghanistan,1999,54.7,21.9,28.2
Afghanistan,2000,54.8,21.9,28.2
Afghanistan,2001,55.5,23.3,30.2
Afghanistan,2003,57.1,26.1,34.3
Afghanistan,2004,57.6,27.5,36.4
Afghanistan,2005,58,28.9,38.5
Afghanistan,2006,58.5,30.4,40.9
Afghanistan,2007,59.2,31.9,43.3
Afghanistan,2008,59.9,33.4,45.8
Afghanistan,2010,61,36.4,50.8
Afghanistan,2011,61.4,38,53.4
Afghanistan,2012,61.9,39.5,56
Afghanistan,2013,61.9,41.1,58.7
Afghanistan,2014,61.9,42.6,61.3
Afghanistan,2015,62,44.2,64.1
Afghanistan,2016,62.9,45.8,66.8
Afghanistan,2017,62.7,47.4,69.6
Afghanistan,2018,63.3,49,72.4
Afghanistan,2019,63.4,50.5,75.1
Albania,1999,75.4,89.5,86.8
Albania,2000,76,90,86.9
Albania,2001,75.9,90.6,87.5
Albania,2003,75.8,91.7,88.5
Albania,2004,76.2,92.3,89
Albania,2005,76.9,92.9,89.5
Albania,2006,77.5,93.5,90
Albania,2007,77.6,94.1,90.5
Albania,2008,78,94.6,90.9
Albania,2010,78.1,95.7,91.8
Albania,2011,78.2,96.2,92.2
Albania,2012,78.3,96.7,92.6
Albania,2013,78.2,97.2,93
Albania,2014,78.1,97.7,93.4
Albania,2015,78.2,98.1,93.8
Albania,2016,78.3,98.5,94.1
Albania,2017,78.4,99,94.4
Albania,2018,78.5,99.2,94.8
Albania,2019,77.9,99.3,95.1
Algeria,1999,71,84.5,89.8
Algeria,2000,71.3,84.8,90.1
Algeria,2001,71.8,85,90.4
Algeria,2003,72.6,85.6,90.9
Algeria,2004,72.9,85.8,91.1
Algeria,2005,73.3,86.1,91.4
Algeria,2006,73.6,86.3,91.6
Algeria,2007,73.9,86.5,91.8
Algeria,2008,74.2,86.8,92.1
Algeria,2010,74.7,87.2,92.5
Algeria,2011,74.9,87.1,92.7
Algeria,2012,75.1,87,93
Algeria,2013,75.3,86.9,93.2
Algeria,2014,75.4,86.7,93.4
Algeria,2015,75.7,86.6,93.6
Algeria,2016,75.9,86.5,93.8
Algeria,2017,76,86.3,94
Algeria,2018,76.2,86.1,94.2
Algeria,2019,76.2,86,94.4
Angola,1999,52.8,27.6,41.1
Angola,2000,53.4,29,42.3
Angola,2001,54.5,30.4,43.4
