Country,Year,"# of Intentional Homicides per 100,000 people","# Robberies per 100,000 people",country_code,Intentional Homicides - Robberies
Albania,2005,4.99,0.0,ALB,5.0
Albania,2006,3.1,0.0,ALB,3.0
Albania,2007,3.46,0.0,ALB,3.0
Albania,2008,3.1,0.0,ALB,3.0
Albania,2009,2.86,0.0,ALB,3.0
Albania,2010,4.31,0.0,ALB,4.0
Albania,2011,4.85,0.0,ALB,5.0
Albania,2012,5.39,0.0,ALB,5.0
Albania,2013,4.27,0.0,ALB,4.0
Albania,2014,4.04,0.0,ALB,4.0
Albania,2015,2.21,0.0,ALB,2.0
Albania,2016,2.74,0.0,ALB,3.0
Albania,2017,2.01,0.0,ALB,2.0
Algeria,2005,0.62,0.25,DZA,0.0
Algeria,2006,0.93,0.21,DZA,1.0
Algeria,2007,0.79,0.21,DZA,1.0
Algeria,2008,0.94,0.2,DZA,1.0
Algeria,2009,0.78,0.19,DZA,1.0
Algeria,2010,0.71,0.18,DZA,1.0
Algeria,2011,0.76,0.19,DZA,1.0
Algeria,2012,1.4,0.11,DZA,1.0
Algeria,2013,1.26,0.18,DZA,1.0
Algeria,2014,1.48,0.21,DZA,1.0
Algeria,2015,1.36,0.26,DZA,1.0
Andorra,2008,1.19,0.0,AND,1.0
Andorra,2011,1.19,0.0,AND,1.0
Argentina,2005,5.65,3.55,ARG,2.0
Argentina,2006,5.37,3.54,ARG,2.0
Argentina,2007,5.39,3.39,ARG,2.0
Argentina,2008,5.92,3.87,ARG,2.0
Argentina,2014,7.57,4.84,ARG,3.0
Argentina,2015,6.59,4.43,ARG,2.0
Argentina,2016,6.03,4.37,ARG,2.0
Argentina,2017,5.21,4.05,ARG,1.0
Armenia,2003,2.52,0.0,ARM,3.0
Armenia,2004,2.77,0.0,ARM,3.0
Armenia,2005,1.95,0.0,ARM,2.0
Armenia,2006,2.67,0.0,ARM,3.0
Armenia,2007,2.63,0.0,ARM,3.0
Armenia,2008,3.34,0.0,ARM,3.0
Armenia,2009,3.36,0.0,ARM,3.0
Armenia,2010,1.95,0.0,ARM,2.0
Armenia,2011,2.47,0.0,ARM,2.0
Armenia,2012,2.25,0.0,ARM,2.0
Armenia,2013,2.17,0.0,ARM,2.0
Armenia,2014,2.47,0.0,ARM,2.0
Armenia,2015,2.56,0.0,ARM,3.0
Armenia,2016,2.96,0.0,ARM,3.0
Armenia,2017,2.38,0.0,ARM,2.0
Australia,2010,1.04,0.15,AUS,1.0
Australia,2011,1.1,0.14,AUS,1.0
Australia,2012,1.06,0.13,AUS,1.0
Australia,2013,1.05,0.12,AUS,1.0
Australia,2014,1.03,0.1,AUS,1.0
Australia,2015,0.99,0.09,AUS,1.0
Australia,2016,0.94,0.09,AUS,1.0
Australia,2017,0.83,0.1,AUS,1.0
